0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node',
1 verbose cli   '/Users/gymn/phonegap-app-developer/node_modules/.bin/npm',
1 verbose cli   'install',
1 verbose cli   'cordova-ios@^4.5.5',
1 verbose cli   '--production',
1 verbose cli   '--save-exact' ]
2 info using npm@2.15.12
3 info using node@v10.6.0
4 warn invalid config loglevel="notice"
5 verbose install initial load of /Users/gymn/phonegap-app-developer/package.json
6 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/JSONStream/package.json
7 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/abbrev/package.json
8 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/accepts/package.json
9 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/acorn/package.json
10 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/adm-zip/package.json
11 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/after/package.json
12 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/ajv/package.json
13 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/aliasify/package.json
14 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/ansi/package.json
15 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/ansi-escapes/package.json
16 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/ansi-regex/package.json
17 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/ansi-styles/package.json
18 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/anymatch/package.json
19 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/app-root-path/package.json
20 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/archiver/package.json
21 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/archiver-utils/package.json
22 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/arr-diff/package.json
23 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/arr-flatten/package.json
24 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/array-filter/package.json
25 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/array-flatten/package.json
26 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/array-map/package.json
27 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/array-reduce/package.json
28 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/array-unique/package.json
29 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/arraybuffer.slice/package.json
30 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/asap/package.json
31 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/asn1/package.json
32 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/asn1.js/package.json
33 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/assert/package.json
34 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/assert-plus/package.json
35 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/astw/package.json
36 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/async/package.json
37 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/async-each/package.json
38 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/asynckit/package.json
39 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/aws-sign2/package.json
40 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/aws4/package.json
41 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/backo2/package.json
42 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/balanced-match/package.json
43 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/base64-arraybuffer/package.json
44 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/base64-js/package.json
45 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/base64-url/package.json
46 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/base64id/package.json
47 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/basic-auth/package.json
48 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/basic-auth-connect/package.json
49 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/batch/package.json
50 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/bcrypt-pbkdf/package.json
51 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/benchmark/package.json
52 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/better-assert/package.json
53 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/big-integer/package.json
